INSERT INTO LGCUSTOMER VALUES (372, 'DENNY', 'WATERS', '1465 SPENARD ROAD', 'South Lincoln', 'VT', '05443', 0);
INSERT INTO LGCUSTOMER VALUES (550, 'PATRICA', 'RYAN', '359 UPPER LOWLAND AVENUE', 'Hillsboro', 'OH', '45133', 0);
INSERT INTO LGCUSTOMER VALUES (551, 'DOREEN', 'HANLEY', '90 WHITE DRIVE', 'Strongs', 'MS', '39730', 1077);
INSERT INTO LGCUSTOMER VALUES (552, 'SCOTT', 'GOODRICH', '486 HAMMOND ROAD', 'Colonial Bch', 'VA', '22443', 0);
INSERT INTO LGCUSTOMER VALUES (553, 'JAYME', 'LOCKWOOD', '194 GROUSE DRIVE', 'Conklin', 'MI', '49403', 0);
INSERT INTO LGCUSTOMER VALUES (554, 'JAMAL', 'CROWDER', '776 CAREER CENTER DRIVE', 'Bristol', 'CT', '06010', 0);
INSERT INTO LGCUSTOMER VALUES (555, 'JERALD', 'PRICE', '819 LEGACY DRIVE', 'Killingly', 'CT', '06239', 904.9);
INSERT INTO LGCUSTOMER VALUES (556, 'LINNEA', 'HATFIELD', '1743 MESA PLACE', 'Dayville', 'CT', '06241', 0);
INSERT INTO LGCUSTOMER VALUES (557, 'ANGEL', 'PONCE', '1895 MINNESOTA SB OFF DIMOND RAMP', 'Cedar Mountain', 'NC', '28718', 1720.74);
INSERT INTO LGCUSTOMER VALUES (558, 'STEPHENIE', 'MCKENZIE', '1039 DELAWARE PLACE', 'Wilkes Barre', 'PA', '18763', 0);
INSERT INTO LGCUSTOMER VALUES (559, 'RUBY', 'MCMILLAN', '266 OLIVIA DRIVE', 'Ridgemede', 'IN', '47401', 440.93);
INSERT INTO LGCUSTOMER VALUES (560, 'ALIDA', 'ROMAN', '1769 SOUTHPARK LOOP', 'Pittsburgh', 'PA', '15226', 0);
INSERT INTO LGCUSTOMER VALUES (561, 'LENARD', 'MEAD', '252 KINGSTON DRIVE', 'Canaan', 'IN', '47224', 0);
INSERT INTO LGCUSTOMER VALUES (562, 'AMBROSE', 'HAMPTON', '1605 DAVID LANE', 'Essex', 'MD', '21221', 419.1);
INSERT INTO LGCUSTOMER VALUES (563, 'ADELAIDA', 'FOOTE', '1354 HOLLYBERRY CIRCLE', 'Columbus', 'OH', '43291', 0);
INSERT INTO LGCUSTOMER VALUES (564, 'FERN', 'PALMER', '501 LYVONA LANE', 'Brant Beach', 'NJ', '08008', 463.09);
INSERT INTO LGCUSTOMER VALUES (565, 'ASHTON', 'JOHNSTON', '1489 TRAPPERS TRAIL ROAD', 'Fairfield', 'TN', '38558', 604.98);
INSERT INTO LGCUSTOMER VALUES (566, 'ENRIQUETA', 'PENDLETON', '424 CHILTON DRIVE', 'Nutting Lake', 'MA', '01865', 0);
INSERT INTO LGCUSTOMER VALUES (567, 'JOLEEN', 'DELEON', '1438 KAILYARD STREET', 'Senoia', 'GA', '30276', 0);
INSERT INTO LGCUSTOMER VALUES (568, 'TAWANNA', 'ARREDONDO', '1317 WESLEYAN DRIVE', 'Trout Dale', 'VA', '24378', 101.89);
INSERT INTO LGCUSTOMER VALUES (569, 'ROWENA', 'TANNER', '1728 SUNSET BEND CIRCLE', 'Shimpstown', 'PA', '17236', 0);
INSERT INTO LGCUSTOMER VALUES (570, 'SHEILA', 'PHELPS', '1370 OWHAT CIRCLE', 'Pittsgrove', 'NJ', '08318', 0);
INSERT INTO LGCUSTOMER VALUES (571, 'JUSTIN', 'YANG', '722 CUTWATER COURT', 'Leonardtown', 'MD', '20697', 1525.82);
INSERT INTO LGCUSTOMER VALUES (572, 'CAROLE', 'DREW', '846 IRONWOOD PLACE', 'Tell City', 'IN', '47586', 0);
INSERT INTO LGCUSTOMER VALUES (573, 'HAL', 'WILLARD', '908 SARA LYNN PLACE', 'East Falmouth', 'MA', '02536', 754.32);
INSERT INTO LGCUSTOMER VALUES (574, 'ROSALBA', 'STERN', '1910 ASHLEY CIRCLE', 'Kennett Square', 'PA', '19348', 0);
INSERT INTO LGCUSTOMER VALUES (575, 'CHEYENNE', 'PECK', '245 MARLOWE AVENUE', 'Wellesley', 'MA', '02181', 475.15);
INSERT INTO LGCUSTOMER VALUES (576, 'MODESTA', 'FRAZIER', '1264 CRESCENT DRIVE', 'Neptune', 'NJ', '07754', 0);
INSERT INTO LGCUSTOMER VALUES (577, 'NADINE', 'GIBSON', '622 SUNDI WAY', 'Harrington', 'ME', '04643', 5.59);
INSERT INTO LGCUSTOMER VALUES (578, 'CARLOS', 'MCGEE', '1667 GIBSTAY CIRCLE', 'Glenmoore', 'PA', '19343', 2714.93);
INSERT INTO LGCUSTOMER VALUES (579, 'LATOYA', 'MEDEIROS', '1610 EAST 35TH AVENUE', 'Grand Rapids', 'MI', '49518', 1172.43);
INSERT INTO LGCUSTOMER VALUES (580, 'ALANNA', 'BAUER', '1613 LEXINGTON AVENUE', 'Faxon', 'PA', '17701', 416.98);
INSERT INTO LGCUSTOMER VALUES (581, 'BONITA', 'BEAVER', '1715 LORETTA PLACE', 'Indianapolis', 'IN', '46283', 0);
INSERT INTO LGCUSTOMER VALUES (582, 'MERCEDES', 'PETTY', '1589 WINSTON PLACE', 'Princeville', 'NC', '27886', 449.88);
INSERT INTO LGCUSTOMER VALUES (583, 'LAWERENCE', 'REDMOND', '287 TALISMAN ROAD', 'Stephentown', 'NY', '12169', 2258.7);
INSERT INTO LGCUSTOMER VALUES (584, 'DORTHA', 'WYNN', '596 WASHINGTON CIRCLE', 'New Haven Jct', 'VT', '05472', 44.37);
INSERT INTO LGCUSTOMER VALUES (585, 'LORRAINE', 'HANNAH', '173 LAUREL STREET', 'Orange Beach', 'AL', '36561', 0);
INSERT INTO LGCUSTOMER VALUES (586, 'KYLA', 'DAVID', '1296 GREEN DRIVE', 'Burlingham', 'NY', '12722', 819.36);
INSERT INTO LGCUSTOMER VALUES (587, 'FREDDIE', 'KELLY', '420 WEST 17TH AVENUE', 'Hazlehurst', 'GA', '31539', 0);
INSERT INTO LGCUSTOMER VALUES (588, 'IDELLA', 'BRANTLEY', '1362 WATERS DRIVE', 'Gateway Shopping Center', 'IN', '47374', 810.77);
INSERT INTO LGCUSTOMER VALUES (589, 'MARGARETTE', 'GAY', '5 TELDER STREET', 'Cushing Island', 'ME', '04109', 0);
INSERT INTO LGCUSTOMER VALUES (590, 'LORENZO', 'MCCULLOUGH', '1317 ZODIAK DRIVE', 'Miquon', 'PA', '19452', 2479.63);
INSERT INTO LGCUSTOMER VALUES (591, 'TILLIE', 'MCGOWAN', '152 GROH STREET', 'East Hartford', 'CT', '06138', 0);
INSERT INTO LGCUSTOMER VALUES (592, 'VALENTINE', 'ABEL', '1407 CORONA CIRCLE', 'Coburn', 'PA', '16832', 0);
INSERT INTO LGCUSTOMER VALUES (593, 'BETTINA', 'FRASER', '1418 NEPTUNE COURT', 'Alpha', 'NJ', '08865', 302.03);
INSERT INTO LGCUSTOMER VALUES (594, 'DOTTIE', 'HEALY', '1427 BONNIE WAY', 'Muddy Creek Forks', 'PA', '17302', 0);
INSERT INTO LGCUSTOMER VALUES (595, 'MARLON', 'ROSEN', '1399 COTTONWOOD STREET', 'Norris', 'TN', '37828', 752.73);
INSERT INTO LGCUSTOMER VALUES (596, 'GLADYS', 'DONALDSON', '82 DONINGTON DRIVE', 'Water Valley', 'KY', '42085', 471.59);
INSERT INTO LGCUSTOMER VALUES (597, 'FANNY', 'COVINGTON', '115 COURAGE DRIVE', 'Bausman', 'PA', '17504', 0);
INSERT INTO LGCUSTOMER VALUES (598, 'EVELIA', 'OSBORN', '1750 CHUGACH VIEW DRIVE', 'Arlington', 'VA', '22214', 749.21);
INSERT INTO LGCUSTOMER VALUES (771, 'ROSALINDA', 'MCNEAL', '494 DELRIDGE CIRCLE', 'Tappan', 'NY', '10983', 0);
INSERT INTO LGCUSTOMER VALUES (772, 'DONALD', 'PETTIT', '62 NICHOLS STREET', 'New York', 'NY', '10025', 86.94);
INSERT INTO LGCUSTOMER VALUES (773, 'SETH', 'HOLLIS', '13 HANSA ROSE CIRCLE', 'South Euclid', 'OH', '44121', 309.41);
INSERT INTO LGCUSTOMER VALUES (774, 'FLORA', 'MANNING', '1378 EAGLE STREET', 'Ashland', 'PA', '17921', 79.98);
INSERT INTO LGCUSTOMER VALUES (775, 'FRANK', 'CLARK', '1669 CHALLENGER CIRCLE', 'Kidds Crossing', 'KY', '42611', 2994.49);
INSERT INTO LGCUSTOMER VALUES (776, 'SOPHIA', 'BONDS', '163 HENKINS ROAD', 'Helmuth', 'NY', '14079', 0);
INSERT INTO LGCUSTOMER VALUES (777, 'CLINTON', 'AGUIRRE', '1651 VANGUARD DRIVE', 'Franklinville', 'NC', '27248', 0);
INSERT INTO LGCUSTOMER VALUES (778, 'WES', 'LUNDY', '67 BRITTANY DRIVE', 'W Asheville', 'NC', '28816', 54.34);
INSERT INTO LGCUSTOMER VALUES (779, 'FERNANDO', 'RICHARDS', '46 COMMUNITY PARK LOOP', 'Saint James Heights', 'NY', '11780', 64.43);
INSERT INTO LGCUSTOMER VALUES (780, 'LARISSA', 'POOL', '574 ADAK CIRCLE', 'Decatur', 'AL', '35609', 2223.58);
INSERT INTO LGCUSTOMER VALUES (781, 'TOMMIE', 'PALMER', '933 ELCADORE CIRCLE', 'Arapahoe', 'NC', '28510', 0);
INSERT INTO LGCUSTOMER VALUES (782, 'ELLSWORTH', 'STEIN', '804 SEAWIND CIRCLE', 'Mc Lean', 'VA', '22103', 379.85);
INSERT INTO LGCUSTOMER VALUES (783, 'ROBERTO', 'MATHEWS', '1400 EAST 86TH COURT', 'Huntland', 'TN', '37345', 89.97);
INSERT INTO LGCUSTOMER VALUES (784, 'CHRISTIAN', 'ROSAS', '943 CALIFORNIA CREEK WAY', 'Shirley', 'MA', '01464', 640.85);
INSERT INTO LGCUSTOMER VALUES (785, 'CORNELIA', 'BOOTH', '357 LOWER TERRACE STREET', 'Dresden', 'IN', '47453', 362.54);
INSERT INTO LGCUSTOMER VALUES (786, 'BRYON', 'FOWLER', '1926 KIMBERLIE LANE', 'West Milford', 'NJ', '07480', 285.36);
INSERT INTO LGCUSTOMER VALUES (787, 'KASEY', 'SOSA', '975 WEST 96TH AVENUE', 'Kinzers', 'PA', '17535', 312.7);
INSERT INTO LGCUSTOMER VALUES (788, 'JERALD', 'WESTON', '1914 PAINE PLACE', 'Sandy Springs', 'GA', '30358', 0);
INSERT INTO LGCUSTOMER VALUES (789, 'LINNEA', 'TATUM', '958 POTLATCH CIRCLE', 'Titusville', 'PA', '16354', 1457.79);
INSERT INTO LGCUSTOMER VALUES (790, 'NAKIA', 'TYLER', '710 ALUMNI LOOP', 'Burt Lake', 'MI', '49717', 484.29);
INSERT INTO LGCUSTOMER VALUES (791, 'ALETA', 'TIDWELL', '393 FAR VIEW PLACE', 'Sparta', 'IN', '46760', 1802.94);
INSERT INTO LGCUSTOMER VALUES (792, 'TAMRA', 'TRAVIS', '199 BALANDRA CIRCLE', 'Smiths Creek', 'MI', '48074', 348.92);
INSERT INTO LGCUSTOMER VALUES (793, 'BRODERICK', 'JOHNSON', '1043 WEST SHIP CREEK AVENUE', 'Monroe', 'GA', '30655', 2176);
INSERT INTO LGCUSTOMER VALUES (794, 'PRINCESS', 'BRAGG', '1935 REGENT DRIVE', 'Sweatman', 'MS', '38925', 0);
INSERT INTO LGCUSTOMER VALUES (795, 'DARLEEN', 'SOSA', '1501 EAST PRINCE OF PEACE DRIVE', 'Flint', 'MI', '48552', 1497.31);
INSERT INTO LGCUSTOMER VALUES (796, 'MONROE', 'ALLISON', '272 SCHODDE STREET', 'Kalamazoo', 'MI', '49002', 0);
INSERT INTO LGCUSTOMER VALUES (797, 'HARRIS', 'REDMOND', '26 CHRIS COURT', 'Berwick', 'OH', '44853', 813.37);
INSERT INTO LGCUSTOMER VALUES (798, 'LETICIA', 'HEBERT', '1244 DEER PARK DRIVE', 'Shorterville', 'AL', '36373', 0);
INSERT INTO LGCUSTOMER VALUES (799, 'JOELLEN', 'POWERS', '256 PAMELA PLACE', 'West Carthage', 'NY', '13619', 582.34);
INSERT INTO LGCUSTOMER VALUES (800, 'CHIQUITA', 'JEFFERS', '900 MOSSBERRY PLACE', 'Landaff', 'NH', '03585', 1110.68);
INSERT INTO LGCUSTOMER VALUES (801, 'ROSALIA', 'SEXTON', '649 KRISTIE CIRCLE', 'Dunlevy', 'PA', '15432', 407.9);
INSERT INTO LGCUSTOMER VALUES (802, 'CHANTAL', 'LAIRD', '1719 BREWSTER DRIVE', 'The Village', 'MD', '21208', 194.37);
INSERT INTO LGCUSTOMER VALUES (803, 'JEFFEREY', 'MCBRIDE', '1043 ROCKRIDGE DRIVE', 'Glenwood', 'NJ', '07418', 0);
INSERT INTO LGCUSTOMER VALUES (804, 'HEIDI', 'PALACIOS', '471 KAREN STREET', 'West Warren', 'MA', '01092', 782.57);
INSERT INTO LGCUSTOMER VALUES (805, 'ELISSA', 'KENDRICK', '662 ALLAN PLACE', 'Bohannon', 'VA', '23021', 0);
INSERT INTO LGCUSTOMER VALUES (806, 'AGNES', 'ROSE', '1883 BEAMREACH COURT', 'Farmington Hills', 'MI', '48332', 274.9);
INSERT INTO LGCUSTOMER VALUES (807, 'VON', 'GOINS', '1986 HAVEN CIRCLE', 'Lynn', 'PA', '19529', 459.59);
INSERT INTO LGCUSTOMER VALUES (808, 'AISHA', 'SKAGGS', '1309 GAIL STREET', 'West Wardsboro', 'VT', '05360', 315.79);
INSERT INTO LGCUSTOMER VALUES (809, 'CHARLES', 'SHOEMAKER', '1648 REDOUBT COURT', 'Coalmont', 'TN', '37313', 116.91);
INSERT INTO LGCUSTOMER VALUES (810, 'CHRISTAL', 'ROPER', '1128 SEWARD NB ON DOWLING RAMP', 'Hanersville', 'OH', '45631', 0);
INSERT INTO LGCUSTOMER VALUES (811, 'LORRI', 'MAHONEY', '182 HEINTZLEMAN DRIVE', 'Smith', 'KY', '40867', 0);
INSERT INTO LGCUSTOMER VALUES (812, 'CELESTINE', 'KELLER', '1049 PROSPERITY DRIVE', 'Woodburn', 'MS', '38751', 457.35);
INSERT INTO LGCUSTOMER VALUES (813, 'RONNY', 'ODOM', '730 EVERGREEN STREET', 'Forest Oaks', 'NC', '27406', 0);
INSERT INTO LGCUSTOMER VALUES (814, 'JONNA', 'HOOKER', '1010 WESTMINSTER WAY', 'Naples', 'FL', '33963', 702.46);
INSERT INTO LGCUSTOMER VALUES (815, 'ROLANDO', 'HAGEN', '171 PACER PLACE', 'Flemingsburg Junction', 'KY', '41041', 0);
INSERT INTO LGCUSTOMER VALUES (816, 'MAVIS', 'ENGLE', '120 SAN JERONIMO DRIVE', 'Breeding', 'KY', '42715', 0);
INSERT INTO LGCUSTOMER VALUES (817, 'LIZ', 'DELGADO', '1961 TARA LANE', 'Chapel Heights', 'NJ', '08080', 575.04);
INSERT INTO LGCUSTOMER VALUES (818, 'HANK', 'CRAFT', '367 GOLD CLAIM DRIVE', 'Muskalounge', 'NY', '13634', 719.29);
INSERT INTO LGCUSTOMER VALUES (819, 'KRISTINA', 'STUART', '441 VIOLA CIRCLE', 'Tampa', 'FL', '33605', 0);
INSERT INTO LGCUSTOMER VALUES (820, 'MARCELA', 'DUGAN', '1785 DORIS PLACE', 'Sylacauga', 'AL', '35150', 638.34);
INSERT INTO LGCUSTOMER VALUES (821, 'DREW', 'FAIR', '1544 EAST 38TH COURT', 'Cedonia', 'MD', '21206', 0);
INSERT INTO LGCUSTOMER VALUES (822, 'CASEY', 'CROWE', '876 BOYSEN BERRY PLACE', 'Pleasant Hill', 'TN', '38578', 0);
INSERT INTO LGCUSTOMER VALUES (823, 'JEANNETTE', 'HINKLE', '1108 VFW ROAD', 'Loudonville', 'NY', '12211', 2041.92);
INSERT INTO LGCUSTOMER VALUES (824, 'EVA', 'SULLIVAN', '1410 CALAIS DRIVE', 'So Fort Mitchell', 'KY', '41017', 210.66);
INSERT INTO LGCUSTOMER VALUES (825, 'KACEY', 'GARRISON', '111 CLOVERWOOD LOOP', 'Blue Mountain Lake', 'NY', '12812', 0);
INSERT INTO LGCUSTOMER VALUES (826, 'STEFANIE', 'SWANSON', '827 VENUS WAY', 'Deiblers', 'PA', '17821', 679.48);
INSERT INTO LGCUSTOMER VALUES (599, 'META', 'MILTON', '1781 EAST 75TH AVENUE', 'Newport', 'RI', '02841', 142.27);
INSERT INTO LGCUSTOMER VALUES (600, 'DEBBIE', 'CHEN', '1331 CHANDALAR STREET', 'Warren', 'NY', '13439', 67.13);
INSERT INTO LGCUSTOMER VALUES (601, 'LON', 'ACEVEDO', '1549 DOWNHILL CIRCLE', 'Eagle Lake', 'FL', '33839', 348.23);
INSERT INTO LGCUSTOMER VALUES (602, 'LENORA', 'TRAN', '1907 BONANZA DRIVE', 'Whitney', 'MS', '38737', 1293.01);
INSERT INTO LGCUSTOMER VALUES (603, 'FRANCIS', 'DOLAN', '1611 HALE COURT', 'Poquonock', 'CT', '06064', 0);
INSERT INTO LGCUSTOMER VALUES (604, 'KEVIN', 'RUBIN', '837 TAYSHEE CIRCLE', 'Chas', 'SC', '29408', 262.06);
INSERT INTO LGCUSTOMER VALUES (605, 'JACKIE', 'PEARCE', '1916 NICKELL CIRCLE', 'West Mansfield', 'OH', '43358', 311.45);
INSERT INTO LGCUSTOMER VALUES (606, 'OMA', 'HOLLOWAY', '1813 RAVEN CREST CIRCLE', 'Wallace', 'SC', '29596', 512.18);
INSERT INTO LGCUSTOMER VALUES (612, 'NICOLETTE', 'EVERETT', '688 GREENSCREEK CIRCLE', 'Nashville', 'TN', '37238', 1488.18);
INSERT INTO LGCUSTOMER VALUES (619, 'CLARENCE', 'SPICER', '63 KEPNER DRIVE', 'Tasley', 'VA', '23441', 0);
INSERT INTO LGCUSTOMER VALUES (620, 'KYLA', 'THORNE', '991 SCHNEITER CIRCLE', 'Bangor', 'NY', '12966', 711.91);
INSERT INTO LGCUSTOMER VALUES (621, 'JAMEY', 'BONNER', '995 GLADE PLACE', 'Fayetteville', 'NC', '28307', 450.72);
INSERT INTO LGCUSTOMER VALUES (622, 'DEE', 'GOMES', '1981 GUNWALE CIRCLE', 'Modoc', 'SC', '29838', 753.39);
INSERT INTO LGCUSTOMER VALUES (623, 'IMELDA', 'CONKLIN', '180 CHAFFEE CIRCLE', 'Lyndon Corners', 'VT', '05849', 0);
INSERT INTO LGCUSTOMER VALUES (624, 'LUCIANO', 'JUDD', '488 PAWN PLACE', 'Green Village', 'NJ', '07935', 211.87);
INSERT INTO LGCUSTOMER VALUES (639, 'EMILY', 'DODSON', '703 BUCCANEER PLACE', 'Levant', 'ME', '04456', 72.29);
INSERT INTO LGCUSTOMER VALUES (640, 'PHIL', 'BOWMAN', '166 MOUNTAIN POINT CIRCLE', 'Creighton', 'PA', '15030', 0);
INSERT INTO LGCUSTOMER VALUES (641, 'ELENA', 'HART', '867 LUCERN AVENUE', 'Farmington Hills', 'MI', '48331', 0);
INSERT INTO LGCUSTOMER VALUES (642, 'JENNA', 'WEISS', '716 PATTERSON COURT', 'Trout Lake', 'MI', '49793', 0);
INSERT INTO LGCUSTOMER VALUES (643, 'NINA', 'ALLEN', '680 RED TALON DRIVE', 'Robertsdale', 'AL', '36574', 0);
INSERT INTO LGCUSTOMER VALUES (644, 'MERVIN', 'HUDSON', '1272 GOOSE LAKE DRIVE', 'Milton', 'FL', '32572', 0);
INSERT INTO LGCUSTOMER VALUES (645, 'FERDINAND', 'WHALEN', '1334 FYFE CIRCLE', 'Penn Avon', 'PA', '17870', 0);
INSERT INTO LGCUSTOMER VALUES (646, 'XIOMARA', 'HAINES', '1515 FARPOINT DRIVE', 'Summertown', 'TN', '38483', 2320.26);
INSERT INTO LGCUSTOMER VALUES (647, 'ROSARIO', 'ROSADO', '656 MINERVA WAY', 'Shulls Mills', 'NC', '28607', 0);
INSERT INTO LGCUSTOMER VALUES (648, 'DELOIS', 'DUNHAM', '191 DEBORAH LANE', 'Augusta', 'GA', '30919', 0);
INSERT INTO LGCUSTOMER VALUES (649, 'ADAM', 'BELANGER', '474 EAST 10TH AVENUE', 'Fort Meade', 'MD', '20755', 247.66);
INSERT INTO LGCUSTOMER VALUES (650, 'KRISTAL', 'JEFFERS', '1328 ORIOLE DRIVE', 'Railroad', 'PA', '17355', 29.98);
INSERT INTO LGCUSTOMER VALUES (651, 'ERASMO', 'ARELLANO', '1277 SELKIRK DRIVE', 'Suwanee', 'FL', '32692', 528.89);
INSERT INTO LGCUSTOMER VALUES (652, 'ELEANORE', 'MCMULLEN', '697 DUNLAP AVENUE', 'Gastonia', 'NC', '28052', 0);
INSERT INTO LGCUSTOMER VALUES (653, 'ANGELA', 'PONCE', '494 PLACE STREET', 'Wilton', 'NH', '03086', 0);
INSERT INTO LGCUSTOMER VALUES (654, 'LAWRENCE', 'GALLAGHER', '1337 WILLIS DRIVE', 'Pleasant Gdns', 'NC', '27313', 1631);
INSERT INTO LGCUSTOMER VALUES (655, 'IONE', 'FERNANDEZ', '842 BETULA DRIVE', 'Sandgap', 'KY', '40481', 355.53);
INSERT INTO LGCUSTOMER VALUES (656, 'NANCY', 'CORBIN', '807 EAST WHITNEY ROAD', 'Fairmont', 'NC', '28340', 572.95);
INSERT INTO LGCUSTOMER VALUES (657, 'LAWERENCE', 'HEALY', '1201 ROYAL COURT', 'Methuen', 'MA', '01844', 0);
INSERT INTO LGCUSTOMER VALUES (658, 'JADA', 'LANCASTER', '662 EAST 97TH AVENUE', 'Memphis', 'TN', '38131', 869.88);
INSERT INTO LGCUSTOMER VALUES (659, 'MELONY', 'RUTHERFORD', '1574 HIGHLAND DRIVE', 'Mill Crk', 'PA', '17060', 605.75);
INSERT INTO LGCUSTOMER VALUES (660, 'FELICITA', 'SYLVESTER', '710 RIVERTON COURT', 'Acton', 'ME', '04001', 45.97);
INSERT INTO LGCUSTOMER VALUES (661, 'LOUIS', 'CRAFT', '404 OLYMPIC STREET', 'Limestone', 'NY', '14753', 0);
INSERT INTO LGCUSTOMER VALUES (662, 'SANTOS', 'MAXWELL', '24 MC LEAN PLACE', 'Rosier', 'GA', '30434', 502.86);
INSERT INTO LGCUSTOMER VALUES (663, 'JEANIE', 'PACHECO', '565 MONTE ROAD', 'Morley', 'NY', '13617', 2072.26);
INSERT INTO LGCUSTOMER VALUES (664, 'NORBERTO', 'JEWELL', '617 SUSHANA CIRCLE', 'Wingate', 'NC', '28174', 0);
INSERT INTO LGCUSTOMER VALUES (665, 'STACIA', 'RODRIGUES', '1942 ILLIAMNA AVENUE', 'Tully', 'NY', '13159', 0);
INSERT INTO LGCUSTOMER VALUES (666, 'FELICITA', 'BANKS', '993 SPRUCE LANE', 'Essex Junction', 'VT', '05453', 450.84);
INSERT INTO LGCUSTOMER VALUES (667, 'WINONA', 'HUBBARD', '1578 E LOOP WB ON W LOOP RAMP', 'Clyde', 'NY', '14433', 1317.82);
INSERT INTO LGCUSTOMER VALUES (668, 'SUE', 'GUERRA', '1620 CHARTER CIRCLE', 'Worcester', 'MA', '01609', 227.77);
INSERT INTO LGCUSTOMER VALUES (669, 'REINA', 'ENGEL', '544 SYDNIE KAY STREET', 'Buffalo', 'NY', '14240', 0);
INSERT INTO LGCUSTOMER VALUES (670, 'FLOR', 'PRITCHETT', '1981 VISTA COURT', 'Jericho', 'VT', '05465', 361.95);
INSERT INTO LGCUSTOMER VALUES (671, 'LAUREN', 'FAULK', '1312 EAST 16TH TERRACE', 'Hamburg', 'PA', '19526', 217.79);
INSERT INTO LGCUSTOMER VALUES (672, 'FREEMAN', 'WIGGINS', '1244 CHESAPEAKE AVENUE', 'Shamong', 'NJ', '08088', 935.22);
INSERT INTO LGCUSTOMER VALUES (673, 'MORGAN', 'TILLMAN', '1361 TERRY STREET', 'Monocacy Station', 'PA', '19542', 0);
INSERT INTO LGCUSTOMER VALUES (674, 'DEIRDRE', 'GOODRICH', '1622 TAIGA DRIVE', 'Lovell', 'OH', '43351', 602.32);
INSERT INTO LGCUSTOMER VALUES (675, 'JOSEF', 'SAMUEL', '956 DALE STREET', 'Buckeyeville', 'OH', '43725', 2461.08);
INSERT INTO LGCUSTOMER VALUES (676, 'ROBERTO', 'CHU', '1498 WEST 17TH AVENUE', 'Biddeford', 'ME', '04007', 655.51);
INSERT INTO LGCUSTOMER VALUES (677, 'CHIQUITA', 'BRITT', '196 SPRING CREEK LANE', 'Henryville', 'PA', '18332', 847.41);
INSERT INTO LGCUSTOMER VALUES (678, 'JANIE', 'SANDERS', '1735 SAMBAR LOOP', 'Guttenberg', 'NJ', '07093', 142.45);
INSERT INTO LGCUSTOMER VALUES (679, 'BEATRIZ', 'PROCTOR', '37 ATELIER DRIVE', 'Madison', 'TN', '37116', 339.13);
INSERT INTO LGCUSTOMER VALUES (680, 'MARIBETH', 'FERNANDEZ', '1693 STEPHEN CIRCLE', 'Tampa', 'FL', '33617', 117.42);
INSERT INTO LGCUSTOMER VALUES (681, 'DEMETRIA', 'HARGROVE', '962 EAST VIEW DRIVE', 'Redding', 'CT', '06875', 109.7);
INSERT INTO LGCUSTOMER VALUES (682, 'JOANNA', 'BUCKLEY', '555 BAGPIPE AVENUE', 'Selkirk', 'NY', '12158', 318.94);
INSERT INTO LGCUSTOMER VALUES (683, 'CORINA', 'HUGHES', '1422 BETULA DRIVE', 'St Croix', 'IN', '47576', 123.71);
INSERT INTO LGCUSTOMER VALUES (684, 'WENDI', 'BEAN', '1698 IRWIN STREET', 'Davisburg', 'KY', '40977', 985.47);
INSERT INTO LGCUSTOMER VALUES (685, 'JEFF', 'LUNSFORD', '1053 NORTH LANE STREET', 'Roanoke', 'VA', '24024', 560.79);
INSERT INTO LGCUSTOMER VALUES (686, 'VEDA', 'STARKS', '666 YUKLA CIRCLE', 'Pembroke', 'NC', '28372', 2591.85);
INSERT INTO LGCUSTOMER VALUES (687, 'IRVING', 'DODD', '92 FALKE COURT', 'Lex Pk', 'MD', '20653', 558.51);
INSERT INTO LGCUSTOMER VALUES (688, 'JEWEL', 'PAIGE', '801 SCHAFF DRIVE', 'Hare', 'NC', '28627', 124.3);
INSERT INTO LGCUSTOMER VALUES (689, 'ZACHARIAH', 'WEBBER', '940 ARLENE STREET', 'Taylorville', 'PA', '17921', 0);
INSERT INTO LGCUSTOMER VALUES (690, 'BETTYE', 'WHITTEN', '1091 NEWCOMB DRIVE', 'Maryville', 'TN', '37802', 0);
INSERT INTO LGCUSTOMER VALUES (691, 'CLARISSA', 'BURKETT', '231 RED TALON CIRCLE', 'Haddam', 'CT', '06438', 667.89);
INSERT INTO LGCUSTOMER VALUES (692, 'CHERI', 'MOSLEY', '1479 BROTHERS AVENUE', 'Seaview', 'VA', '23429', 322.45);
INSERT INTO LGCUSTOMER VALUES (693, 'MARGARETE', 'CHAVEZ', '1441 DAVID AVENUE', 'Jackhorn', 'KY', '41825', 0);
INSERT INTO LGCUSTOMER VALUES (694, 'RANDAL', 'JUDD', '1527 MOONSTAR CIRCLE', 'Kimball', 'TN', '37347', 644.1);
INSERT INTO LGCUSTOMER VALUES (695, 'EVALYN', 'HUNTER', '355 PAPA BEAR LANE', 'Grand Isle', 'ME', '04746', 129.92);
INSERT INTO LGCUSTOMER VALUES (696, 'ALISHA', 'TOMLINSON', '1985 EAST 52ND AVENUE', 'Catherine', 'AL', '36728', 1891.98);
INSERT INTO LGCUSTOMER VALUES (697, 'ELISHA', 'STAHL', '1980 WOODSTOCK CIRCLE', 'South Egremont', 'MA', '01252', 29.99);
INSERT INTO LGCUSTOMER VALUES (698, 'RUBEN', 'FISH', '1761 EAST 46TH PLACE', 'Hialeah', 'FL', '33014', 0);
